Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,BB%,K%,BB/K,BABIP,HBP,SF,SH,GDP,SB,CS,Def,ISO,wOBA,wRAA,AVG,OBP,SLG,OPS,WAR,wRC+,WPA
Alex Rodriguez,Yankees,138,510,594,154,86,33,0,35,104,103,65,9,117,10.9,19.7,0.56,0.32799999999999996,14,5,0,16,18,3,-2.3,0.271,0.409,39.7,0.302,0.392,0.573,0.965,5.8,152,0.65
Joe Mauer,Twins,146,536,633,176,132,31,4,9,98,85,84,8,50,13.3,7.9,1.68,0.342,1,11,1,21,1,1,6.9,0.12300000000000001,0.379,26.5,0.32799999999999996,0.413,0.451,0.8640000000000001,5.7,133,4.81
Evan Longoria,Rays,122,448,508,122,62,31,2,27,67,85,46,4,122,9.1,24.0,0.38,0.309,6,8,0,8,7,0,17.9,0.259,0.37,17.6,0.272,0.34299999999999997,0.531,0.8740000000000001,5.6,128,0.97
Alex Rios,Blue Jays,155,635,687,185,115,47,8,15,91,79,44,2,112,6.4,16.3,0.39,0.331,2,5,0,20,32,8,18.2,0.17,0.34600000000000003,9.9,0.29100000000000004,0.337,0.461,0.7979999999999999,5.5,110,-0.11
Ryan Ludwick,Cardinals,152,538,617,161,81,40,3,37,104,113,62,3,146,10.0,23.7,0.42,0.342,8,8,1,8,4,4,-8.3,0.292,0.408,40.8,0.299,0.375,0.591,0.966,5.4,151,2.56
Randy Winn,Giants,155,598,667,183,133,38,2,10,84,64,59,6,88,8.8,13.2,0.67,0.34,0,9,1,6,25,2,14.7,0.12,0.345,9.4,0.306,0.363,0.426,0.79,5.2,107,1.68
Brian McCann,Braves,145,509,573,153,87,42,1,23,68,87,57,4,64,9.9,11.2,0.89,0.306,4,3,0,17,5,0,12.6,0.222,0.386,27.2,0.301,0.373,0.523,0.8959999999999999,5.1,135,0.84
Jimmy Rollins,Phillies,137,556,625,154,96,38,9,11,76,59,58,7,55,9.3,8.8,1.05,0.29,5,3,3,11,47,3,18.8,0.16,0.342,7.0,0.27699999999999997,0.349,0.43700000000000006,0.7859999999999999,5.0,104,0.56
Russell Martin,Dodgers,155,553,650,155,117,25,0,13,87,69,90,8,83,13.8,12.8,1.08,0.309,5,2,0,16,18,6,16.6,0.11599999999999999,0.35,11.4,0.28,0.385,0.396,0.7809999999999999,4.9,112,2.84
Troy Glaus,Cardinals,151,544,637,147,86,33,1,27,69,99,87,3,104,13.7,16.3,0.84,0.28800000000000003,3,3,0,14,0,1,8.7,0.213,0.373,23.6,0.27,0.37200000000000005,0.483,0.856,4.8,128,2.58
Ian Kinsler,Rangers,121,518,583,165,102,41,4,18,102,71,45,1,67,7.7,11.5,0.67,0.33399999999999996,6,7,7,12,26,2,-3.0,0.19899999999999998,0.385,27.3,0.319,0.375,0.517,0.892,4.8,133,1.94
Melvin Upton Jr.,Rays,145,531,640,145,97,37,2,9,85,67,97,4,134,15.2,20.9,0.72,0.344,2,7,3,13,44,16,9.8,0.128,0.35100000000000003,12.1,0.273,0.38299999999999995,0.401,0.784,4.8,116,1.0
Brian Roberts,Orioles,155,611,704,181,113,51,8,9,107,57,82,3,104,11.6,14.8,0.79,0.341,2,6,3,8,40,10,1.2,0.154,0.364,20.5,0.29600000000000004,0.37799999999999995,0.45,0.828,4.7,119,2.13
Carlos Quentin,White Sox,130,480,569,138,75,26,1,36,96,100,66,0,80,11.6,14.1,0.83,0.278,20,3,0,16,7,3,-9.0,0.28300000000000003,0.415,40.6,0.28800000000000003,0.39399999999999996,0.5710000000000001,0.965,4.7,152,3.86
Ryan Braun,Brewers,151,611,663,174,91,39,7,37,92,106,42,4,129,6.3,19.5,0.33,0.305,6,4,0,13,14,4,-3.9,0.268,0.376,26.3,0.285,0.335,0.5529999999999999,0.888,4.6,129,3.59
Aramis Ramirez,Cubs,149,554,645,160,88,44,1,27,97,111,74,7,94,11.5,14.6,0.79,0.303,11,6,0,13,2,2,-0.5,0.22899999999999998,0.386,30.6,0.289,0.38,0.518,0.898,4.5,129,3.07
Shane Victorino,Phillies,146,570,627,167,115,30,8,14,102,58,45,2,69,7.2,11.0,0.65,0.314,7,0,5,8,36,11,7.1,0.154,0.35100000000000003,11.6,0.293,0.35200000000000004,0.447,0.799,4.3,109,0.01
Josh Hamilton,Rangers,156,624,704,190,118,35,5,32,98,130,64,9,126,9.1,17.9,0.51,0.33299999999999996,7,9,0,8,9,1,-16.1,0.226,0.384,32.2,0.304,0.371,0.53,0.9009999999999999,4.2,132,3.6
Milton Bradley,Rangers,126,414,510,133,78,32,1,22,78,77,80,13,112,15.7,22.0,0.71,0.38799999999999996,9,6,0,10,5,3,-8.6,0.242,0.424,40.4,0.321,0.436,0.563,0.9990000000000001,4.2,159,2.7
Ichiro Suzuki,Mariners,162,686,749,213,180,20,7,6,103,42,51,12,65,6.8,8.7,0.78,0.33399999999999996,5,4,3,8,43,4,4.9,0.076,0.32799999999999996,0.1,0.31,0.361,0.386,0.747,4.2,102,1.1
Dan Uggla,Marlins,146,531,619,138,68,37,1,32,97,92,77,6,171,12.4,27.6,0.45,0.32,8,3,0,10,5,5,3.1,0.254,0.375,24.0,0.26,0.36,0.514,0.8740000000000001,4.2,126,2.69
Mark DeRosa,Cubs,149,505,593,144,90,30,3,21,103,87,69,0,106,11.6,17.9,0.65,0.319,9,8,2,9,6,0,2.5,0.196,0.374,22.5,0.285,0.376,0.48100000000000004,0.857,4.2,121,1.66
Jacoby Ellsbury,Red Sox,145,554,609,155,117,22,7,9,98,47,41,2,80,6.7,13.1,0.51,0.312,7,3,4,10,50,11,18.8,0.114,0.32299999999999995,-2.8,0.28,0.336,0.39399999999999996,0.7290000000000001,4.2,91,-0.36
Brian Giles,Padres,147,559,653,171,115,40,4,12,81,63,87,2,52,13.3,8.0,1.67,0.318,2,5,0,18,2,2,-9.8,0.15,0.377,26.5,0.306,0.39799999999999996,0.456,0.8540000000000001,4.1,136,2.59
Curtis Granderson,Tigers,141,553,629,155,94,26,13,22,112,66,71,1,111,11.3,17.6,0.64,0.316,3,1,1,7,12,4,-9.0,0.213,0.373,23.3,0.28,0.365,0.494,0.858,4.1,127,2.75
J.J. Hardy,Brewers,146,569,629,161,102,31,4,24,78,74,52,3,98,8.3,15.6,0.53,0.305,1,2,5,18,2,1,12.9,0.195,0.35600000000000004,14.2,0.28300000000000003,0.34299999999999997,0.478,0.821,4.0,115,1.68
Mike Cameron,Brewers,120,444,508,108,56,25,2,25,69,70,54,1,142,10.6,28.0,0.38,0.29600000000000004,6,3,1,4,17,5,13.9,0.23399999999999999,0.35100000000000003,9.4,0.243,0.331,0.47700000000000004,0.809,4.0,112,0.65
Aubrey Huff,Orioles,154,598,661,182,100,48,2,32,96,108,53,7,89,8.0,13.5,0.6,0.31,3,7,0,9,4,0,-13.4,0.247,0.387,31.8,0.304,0.36,0.552,0.912,3.9,134,1.94
Adrian Beltre,Mariners,143,556,612,148,93,29,1,25,74,77,50,10,90,8.2,14.7,0.56,0.276,2,4,0,11,8,2,13.3,0.191,0.335,3.5,0.266,0.327,0.457,0.784,3.9,106,-1.28
Alfonso Soriano,Cubs,109,453,503,127,71,27,0,29,76,75,43,11,103,8.5,20.5,0.42,0.302,3,4,0,9,19,3,11.7,0.252,0.368,16.6,0.28,0.344,0.532,0.8759999999999999,3.8,117,1.3
Nate McLouth,Pirates,152,597,685,165,89,46,4,26,113,94,65,11,93,9.5,13.6,0.7,0.287,12,6,5,5,23,3,-10.6,0.221,0.364,20.4,0.276,0.35600000000000004,0.49700000000000005,0.853,3.8,121,3.61
Carlos Pena,Rays,139,490,607,121,64,24,2,31,76,102,96,7,166,15.8,27.3,0.58,0.298,12,9,0,6,1,1,-5.5,0.247,0.376,23.7,0.247,0.377,0.494,0.871,3.8,132,4.27
Johnny Damon,Yankees,143,555,623,168,119,27,5,17,95,71,64,0,82,10.3,13.2,0.78,0.33,1,1,2,6,29,8,-5.7,0.159,0.369,20.9,0.303,0.375,0.461,0.836,3.7,125,1.91
Geovany Soto,Cubs,141,494,563,141,81,35,2,23,66,86,62,6,121,11.0,21.5,0.51,0.332,2,5,0,11,0,1,7.7,0.21899999999999997,0.373,20.6,0.285,0.364,0.504,0.868,3.7,120,0.84
Joey Votto,Reds,151,526,589,156,97,32,3,24,69,84,59,9,102,10.0,17.3,0.58,0.32799999999999996,2,2,0,7,7,5,-0.1,0.209,0.375,22.7,0.297,0.368,0.506,0.8740000000000001,3.6,124,1.88
Cody Ross,Marlins,145,461,506,120,64,29,5,22,59,73,33,2,116,6.5,22.9,0.28,0.299,7,5,0,5,6,1,12.8,0.228,0.344,6.6,0.26,0.316,0.488,0.804,3.5,106,1.5
Andre Ethier,Dodgers,141,525,596,160,97,38,5,20,90,77,59,0,88,9.9,14.8,0.67,0.33,4,7,1,6,6,3,-14.3,0.20600000000000002,0.38299999999999995,27.0,0.305,0.375,0.51,0.885,3.4,134,3.31
Matt Kemp,Dodgers,155,606,657,176,115,38,5,18,93,76,46,6,153,7.0,23.3,0.3,0.361,1,3,1,11,35,11,-3.1,0.168,0.345,9.1,0.29,0.34,0.45899999999999996,0.799,3.4,109,0.51
Derek Jeter,Yankees,150,596,668,179,140,25,3,11,88,69,52,0,85,7.8,12.7,0.61,0.33299999999999996,9,4,7,24,11,5,6.1,0.107,0.344,8.7,0.3,0.363,0.408,0.7709999999999999,3.3,109,0.14
Jhonny Peralta,Indians,154,605,664,167,98,42,4,23,104,89,48,2,126,7.2,19.0,0.38,0.312,4,5,2,26,3,1,5.7,0.19699999999999998,0.34700000000000003,10.4,0.276,0.331,0.473,0.804,3.3,112,0.2
